Order#,"Item Code","Brand Code","Unit Price",Qty,Subtotal
Order#,"Item Code","Unit Price",Qty,Subtotal,Category,"Material 1","Material 2"
" 000000006542"," TriangleCupEnhancersND0000S00",$1.48," 1",$1.48,"  bra "," nylon "," "
" 000000006543"," 1001BK0000OS0",$0.33," 6",$1.98,"  hosiery "," nylon "," "
" 000000006543"," 1059laBK0000OS0",$1.25," 6",$7.5,"  hosiery "," nylon "," "
" 000000006543"," 1060laBK0000OS0",$1.5," 6",$9,"  hosiery "," nylon "," "
" 000000006543"," 16BWT0000OS0",$2.5," 1",$2.5,"  Glove "," nylon "," "
" 000000006543"," 6005WTRD00OS0",$0.71," 6",$4.26,"  hosiery "," nylon "," "
" 000000006543"," 6335TQPP00OS0",$1.18," 6",$7.08,"  hosiery "," nylon "," "
" 000000006543"," 6618LAPKNEBKOS0",$3.75," 1",$3.75,"  hosiery "," nylon "," "
" 000000006543"," 81345BK0000OS0",$5," 1",$5,"  tedy "," nylon "," "
" 000000006543"," 85340BK0000S00",$11.75," 1",$11.75," Catsuit"," vynal"," "
" 000000006543"," 86380PKNE00OS0",$2.25," 2",$4.5,"  Dress "," Polyester "," "
" 000000006543"," 86568BK0000OS0",$3.25," 1",$3.25,"  Dress "," Polyester "," "
" 000000006543"," 89077BK0000OS0",$4.5," 1",$4.5,"  hosiery "," nylon "," "
" 000000006543"," 89078BK0000OS0",$3.5," 1",$3.5,"  tedy "," nylon "," "
" 000000006543"," 89108BK0000OS0",$3.5," 1",$3.5,"  hosiery "," nylon "," "
" 000000006543"," 9168BK0000OS0",$2.5," 1",$2.5,"  hosiery "," nylon "," "
" 000000006543"," 9213-6pBKBK00OS0",$5.7," 1",$5.7," bustier"," nylon"," "
" 000000006543"," a2721GD0000OS0",$1.88," 2",$3.76,"  Accessory "," plastic "," "
" 000000006543"," dp85060BKPP00S00",$22.5," 1",$22.5," Catsuit"," vynal"," "
" 000000006544"," 4143BKYL00SM0",$14.75," 1",$14.75,"  costume dress "," Polyester "," "
" 000000006544"," c150RDWT00SM0",$16.25," 1",$16.25,"  costume dress "," Polyester "," "
" 000000006545"," 1024jvWT0000S00",$24.75," 1",$24.75,"  One Piece "," nylon "," "
" 000000006545"," 1026jvWT0000OS0",$16.25," 1",$16.25,"  Hats "," Polyester "," "
" 000000006545"," 1033jvUE0000SM0",$12.25," 1",$12.25,"  bra "," nylon "," "
" 000000006545"," 1041OC0000OS0",$14.88," 1",$14.88,"  costume dress "," Polyester "," "
" 000000006545"," 443jvUE0000OS0",$7.38," 1",$7.38,"  Hats "," Polyester "," "
" 000000006546"," 8220RD000012i",$6," 1",$6," Jumpsuit"," Polyester"," "
" 000000006546"," 8220WT000007i",$6," 1",$6," bra"," nylon"," "
" 000000006546"," ADORE-3000WTPT0008i",$16.5," 1",$16.5,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006546"," captiva-609plRDCL0010i",$11.5," 1",$11.5,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006546"," dagger-2042BKPT0014i",$28," 1",$28,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006546"," delight-609uvgHPNE0007i",$13.5," 1",$13.5,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006546"," Kiss-206BKBK0006i",$8.5," 1",$8.5,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006546"," Lip-101CL000008i",$7.5," 1",$7.5,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006546"," SKY-309WT000007i",$8.5," 1",$8.5,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006547"," stm-40109UE0000OS0",$2.5," 1",$2.5,"  Glove "," nylon "," "
" 000000006547"," stm-9796RD0000SM0",$3," 1",$3,"  panty "," nylon "," "
" 000000006547"," STM-9948PRD0000OS0",$6," 2",$12,"  tedy "," nylon "," "
" 000000006547"," STM-9964PRD0000OS0",$5.5," 2",$11,"  bra "," nylon "," "
" 000000006547"," STM-9976RD0000S00",$7," 1",$7,"  babydoll "," nylon "," "
" 000000006548"," 1200slBK0000OS0",$3.25," 1",$3.25,"  panty "," nylon "," "
" 000000006548"," 1020SLWT0000OS0",$1.25," 1",$1.25,"  Accessory "," plastic "," "
" 000000006549"," Darque-D991BK0000S00",$17.5," 1",$17.5,"  Catsuit "," vynal "," "
" 000000006550"," vexxedeyesFMBK00OS0",$5," 1",$5," bustier"," nylon"," "
" 000000006552"," 400-gothikaBK000006i",$16," 1",$16,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006552"," 405-BROOKCL000007i",$7.5," 1",$7.5,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006552"," 516-FantasyBK000010i",$14.5," 1",$14.5,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006553"," 12-0102BK0000S00",$6.75," 1",$6.75,"  bra "," nylon "," "
" 000000006554"," roma3139GM0000S00",$11.25," 1",$11.25," Coat"," Synthetic leather"," "
" 000000006555"," 552408GR0000ML0",$17," 1",$17," Catsuit"," vynal"," "
" 000000006555"," 553901RD0000ML0",$12," 1",$12," boots"," Upper:Synthetic leather"," Lower:plastic"
" 000000006555"," 553905RD0000XSS",$17," 1",$17," Belt"," Synthetic leather"," "
" 000000006555"," 884529RD0000M00",$12.25," 1",$12.25," boots"," Upper:Synthetic leather"," Lower:plastic"
" 000000006556"," 4929WT0000OS0",$2.75," 6",$16.5," hosiery"," nylon"," "
" 000000006556"," 70601RDWTLUSM0",$12," 1",$12,"  costume dress "," Polyester "," "
" 000000006556"," 76007NVRD00L00",$9," 3",$27,"  costume dress "," Polyester "," "
" 000000006556"," 76007NVRD00M00",$9," 3",$27,"  costume dress "," Polyester "," "
" 000000006556"," 8277BK0000OS0",$2.75," 1",$2.75,"  tedy "," nylon "," "
" 000000006558"," 2062alBKRD00OS0",$5," 1",$5,"  Accessory "," plastic "," "
" 000000006558"," 2063alBKRD00OS0",$5," 1",$5,"  Accessory "," plastic "," "
" 000000006558"," 16-300BK0000M00",$39.88," 1",$39.88,"  Long Pants "," nylon "," "
" 000000006558"," 17-0402BK0000S00",$12.25," 1",$12.25,"  bustier "," nylon "," "
" 000000006559"," ne1813muYLMT00OS0",$14," 2",$28,"  Tanktop "," Polyester "," "
" 000000006559"," pr1040foSV0000OS0",$3.7," 1",$3.7,"  Accessory "," plastic "," "
" 000000006560"," 1706BK0000OS0",$0.63," 6",$3.78,"  hosiery "," nylon "," "
" 000000006560"," 1726WT0000OS0",$1," 3",$3,"  hosiery "," nylon "," "
" 000000006560"," 1756BK0000OS0",$0.75," 6",$4.5,"  hosiery "," nylon "," "
" 000000006560"," 1769CQTRD0000OS0",$1.13," 3",$3.39,"  hosiery "," nylon "," "
" 000000006560"," 1952BK0000OS0",$4.45," 1",$4.45,"  babydoll "," nylon "," "
" 000000006560"," 1979WT0000OS0",$4.45," 1",$4.45,"  babydoll "," nylon "," "
" 000000006560"," D1729BK0000OS0",$4," 6",$24," bustier"," nylon"," "
" 000000006560"," d9243BK0000OS0",$6," 1",$6,"  garter belt "," nylon "," "
" 000000006560"," D9248BK0000XL0",$9," 1",$9,"  One Piece "," nylon "," "
" 000000006560"," D9251BK0000S00",$11," 1",$11,"  One Piece "," nylon "," "
" 000000006560"," D9254BK0000L00",$8.75," 1",$8.75,"  Skirt "," nylon "," "
" 000000006560"," D9267BK0000OS0",$2.5," 2",$5,"  panty "," nylon "," "
" 000000006561"," 361-SashaBK000006i",$6," 1",$6,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006561"," 361-SashaBK000007i",$6," 1",$6,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006561"," 609-VanityCL000006i",$8.5," 1",$8.5,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006561"," 633-payton-vBK000010i",$12.5," 1",$12.5,"  sneaker "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006561"," 633-payton-vGY000010i",$12.5," 1",$12.5,"  sneaker "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006561"," 821-JULIETBKPT0006i",$11.5," 1",$11.5,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006561"," EASYBKPT0006i",$9.5," 1",$9.5,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006562"," 22867HWTPK00S00",$14.25," 1",$14.25,"  bustier "," nylon "," "
" 000000006563"," 112001GD0000LXL",$9.75," 1",$9.75,"  Jumpsuit "," Polyester "," "
" 000000006563"," 553900RD0000SM0",$14.5," 1",$14.5," Jumpsuit"," Polyester"," "
" 000000006563"," 553901RD0000XSS",$12," 1",$12," hosiery"," nylon"," "
" 000000006563"," 553902RD0000XSS",$14.5," 1",$14.5," Hair Accessory"," plastic"," "
" 000000006563"," 883805GD0000S00",$11.25," 1",$11.25,"  One Piece "," nylon "," "
" 000000006564"," 1027jvWT0000SM0",$12.25," 1",$12.25,"  bra "," nylon "," "
" 000000006564"," 1028jvWTRD00S00",$34.75," 1",$34.75,"  One Piece "," nylon "," "
" 000000006565"," 1011qWT0000OSX",$1.3," 6",$7.8," boots"," Upper:Synthetic leather"," Lower:plastic"
" 000000006565"," 1300BK0000OS0",$1.68," 6",$10.08,"  hosiery "," nylon "," "
" 000000006565"," 1901-6pkND0000OS0",$2.38," 1",$2.38," boots"," Upper:Synthetic leather"," Lower:plastic"
" 000000006565"," 1901BK0000OS0",$0.63," 6",$3.78,"  hosiery "," nylon "," "
" 000000006565"," 2052BK0000OS0",$3," 1",$3,"  Glove "," nylon "," "
" 000000006565"," 2672WTRB00OS0",$8.23," 2",$16.46,"  costume dress "," Polyester "," "
" 000000006565"," 2708BK0000OS0",$4.7," 1",$4.7,"  Hats "," Polyester "," "
" 000000006565"," 2922LARD0000SM0",$6.48," 1",$6.48,"  panty "," nylon "," "
" 000000006565"," 2949RD0000M00",$4," 1",$4,"  panty "," nylon "," "
" 000000006565"," 8471BK0000OS0",$4," 2",$8,"  tedy "," nylon "," "
" 000000006565"," 85010WT0000ML0",$15," 1",$15," Coat"," Synthetic leather"," "
" 000000006565"," 85207BKGD00ML0",$9.4," 1",$9.4,"  costume dress "," Polyester "," "
" 000000006565"," 86579PKNE00OS0",$3," 1",$3,"  One Piece "," nylon "," "
" 000000006565"," 9001laBK0000OS0",$0.5," 6",$3,"  hosiery "," nylon "," "
" 000000006565"," 9021WT0000OS0",$0.88," 6",$5.28,"  hosiery "," nylon "," "
" 000000006565"," 9173BK0000OS0",$2.75," 1",$2.75,"  hosiery "," nylon "," "
" 000000006565"," 9910BK0000OS0",$0.65," 6",$3.9,"  hosiery "," nylon "," "
" 000000006565"," A1918LABK0000OS0",$3," 1",$3,"  Belt "," Synthetic leather "," "
" 000000006566"," 70285AM0000SM0",$11," 3",$33," hosiery"," nylon"," "
" 000000006566"," 70514BRPP00SM0",$11.5," 2",$23,"  costume dress "," Polyester "," "
" 000000006567"," 52588UE0000OS0",$7," 1",$7," bra"," nylon"," "
" 000000006568"," 4293WT0000L00",$19.75," 1",$19.75," boots"," Upper:Synthetic leather"," Lower:plastic"
" 000000006568"," C163RDWT00SM0",$17.25," 1",$17.25," Belt"," Synthetic leather"," "
" 000000006568"," roma-3079LUMT00SM0",$13.75," 1",$13.75,"  Jumpsuit "," Polyester "," "
" 000000006568"," sh2967SV0000OS0",$6.25," 1",$6.25,"  panty "," nylon "," "
" 000000006568"," SKLQ107BK0000OS0",$6," 1",$6,"  Skirt "," nylon "," "
" 000000006569"," 90283HP0000OS0",$4.48," 1",$4.48,"  panty "," nylon "," "
" 000000006569"," 20410BK0000380",$5.88," 1",$5.88,"  bra "," nylon "," "
" 000000006569"," 90337BK0000OS0",$3.48," 6",$20.88,"  babydoll "," nylon "," "
" 000000006569"," 90315BK0000OS0",$4.5," 1",$4.5,"  hosiery "," nylon "," "
" 000000006570"," adore-708mrCL000009i",$30," 1",$30,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006570"," adore-709schBK000008i",$13," 1",$13,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006570"," Delight-4000BK000012i",$18.5," 1",$18.5,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006570"," delight-600-33BKGRNE10i",$19," 1",$19,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006570"," DIAMOND-601WTWT0008i",$13.5," 1",$13.5,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006570"," ELECTRA-3028BKPT0010i",$16.5," 1",$16.5,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006570"," GOGO-300BKPT0005i",$8.88," 2",$17.76,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006570"," GOGO-300BKPT0006i",$8.88," 1",$8.88,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006570"," GOGO-300BKPT0008i",$8.88," 1",$8.88,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006570"," GOGO-300BKPT0009i",$8.88," 1",$8.88,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006570"," GOGO-300BKPT0011i",$8.88," 1",$8.88,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006570"," GOGO-300BKPT0012i",$8.88," 2",$17.76,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006570"," GOGO-300PPPT0013i",$8.88," 1",$8.88,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006570"," gogo-300fpleaserRD000005i",$11.5," 1",$11.5,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006570"," SEDUCE-420-BKPATBKPT0005i",$5.38," 1",$5.38," Catsuit"," vynal"," "
" 000000006570"," TECHNO-854UVBKPU0008i",$39.5," 1",$39.5,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006571"," CRYPTO-315BKSV0007i",$27.5," 1",$27.5,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006571"," DELIGHT-601ChromeCLSV0011i",$10," 1",$10,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006571"," destiny-06rND000011i",$9.5," 1",$9.5," Hats"," Polyester"," "
" 000000006571"," DOMINA-3000BKPU0008i",$13.5," 1",$13.5,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006571"," GYPSY-03GDPU0011i",$9.5," 1",$9.5,"  sandal "," Upper:plastic "," Bottom:plastic"
" 000000006571"," Taboo-3000BK000007i",$18.5," 1",$18.5,"  boots "," Upper:Synthetic leather "," Bottom:plastic"
" 000000006572"," 57642GR0000OS0",$0.3," 12",$3.6,"  Accessory "," plastic "," "
" 000000006572"," 57643PK0000OS0",$0.3," 12",$3.6,"  Accessory "," plastic "," "
,,,,,,,,,
,,,,Total,$1569.67
